charity_ID,service_ID
4246,12
4246,13
4246,14
4246,16
4246,17
4246,18
4246,19
4246,20
4246,23
4246,27
4246,28
4246,29
4246,30
4246,31
4246,32
4246,33
4246,34
4246,35
4246,36
4253,8
4253,11
4253,12
4253,13
4253,14
4253,15
4253,16
4253,17
4253,18
4253,19
4253,20
4253,21
4253,23
4253,24
4253,26
4253,27
4253,28
4253,29
4253,30
4253,31
4253,32
4253,33
4253,34
4253,35
4253,36
4275,1
4275,9
4275,11
4275,12
4275,13
4275,14
4275,17
4275,18
4275,19
4275,20
4275,21
4275,22
4275,23
4275,24
4275,27
4275,28
4275,29
4275,30
4275,31
4275,32
4275,33
4275,34
4275,35
4275,36
4289,9
4289,11
4289,12
4289,13
4289,14
4289,16
4289,17
4289,18
4289,19
4289,20
4289,23
4289,27
4289,28
4289,29
4289,30
4289,31
4289,32
4289,33
4289,34
4289,35
4289,36
4393,8
4393,12
4393,13
4393,14
4393,15
4393,18
4393,19
4393,20
4393,22
4393,23
4393,29
4393,31
4393,32
4393,35
4393,36
4439,6
4439,11
4439,12
4439,13
4439,14
4439,16
4439,17
4439,18
4439,19
4439,20
4439,21
4439,22
4439,23
4439,24
4439,26
4439,27
4439,28
4439,29
4439,30
4439,31
4439,32
4439,33
4439,34
4439,35
4439,36
4441,8
4441,11
4441,12
4441,13
4441,14
4441,15
4441,16
4441,17
4441,18
4441,19
4441,20
4441,22
4441,23
4441,24
4441,26
4441,27
4441,28
4441,29
4441,30
4441,31
4441,32
4441,33
4441,34
4441,35
4441,36
4479,0
4479,12
4479,13
4479,18
4479,19
4479,22
4479,23
4479,31
4479,35
4479,36
4501,8
4501,11
4501,12
4501,13
4501,14
4501,15
4501,16
4501,17
4501,18
4501,19
4501,20
4501,21
4501,23
4501,24
4501,26
4501,27
4501,28
4501,29
4501,30
4501,31
4501,32
4501,33
4501,34
4501,35
4501,36
4505,8
4505,12
4505,13
4505,14
4505,16
4505,17
4505,18
4505,19
4505,20
4505,22
4505,23
4505,26
4505,27
4505,29
4505,32
4505,34
4505,35
4505,36
4512,12
4512,13
4512,14
4512,16
4512,18
4512,19
4512,22
4512,23
4512,33
4512,35
4512,36
4536,1
4536,2
4536,9
4536,20
4536,31
4536,35
4561,1
4561,2
4561,9
4561,11
4561,12
4561,20
4561,22
4561,26
4561,31
4561,35
4561,36
4584,9
4584,12
4584,13
4584,14
4584,16
4584,18
4584,19
4584,20
4584,23
4584,27
4584,29
4584,35
4584,36
4597,9
4597,12
4597,14
4597,15
4597,16
4597,18
4597,19
4597,20
4597,22
4597,23
4597,27
4597,28
4597,31
4597,32
4597,35
4597,36
4604,8
4604,11
4604,12
4604,13
4604,14
4604,16
4604,17
4604,18
4604,19
4604,20
4604,21
4604,22
4604,23
4604,24
4604,26
4604,27
4604,28
4604,29
4604,30
4604,31
4604,32
4604,33
4604,34
4604,35
4604,36
4673,8
4673,11
4673,12
4673,13
4673,18
4673,20
4673,27
4673,31
4673,32
4673,35
4702,8
4702,11
4702,12
4702,13
4702,14
4702,15
4702,16
4702,17
4702,18
4702,19
4702,20
4702,21
4702,22
4702,23
4702,24
4702,27
4702,28
4702,29
4702,30
4702,31
4702,32
4702,33
4702,34
4702,35
4702,36
4799,9
4799,11
4799,12
4799,13
4799,17
4799,18
4799,20
4799,22
4799,26
4799,27
4799,31
4799,32
4799,33
4799,34
4799,35
4799,36
4814,2
4814,4
4814,6
4814,9
4814,13
4814,20
4814,22
4814,27
4814,29
4814,35
4902,11
4902,12
4902,13
4902,14
4902,16
4902,17
4902,18
4902,19
4902,20
4902,23
4902,27
4902,28
4902,29
4902,31
4902,32
4902,34
4902,35
4902,36
4921,9
4921,11
4921,12
4921,13
4921,14
4921,17
4921,18
4921,19
4921,20
4921,21
4921,22
4921,23
4921,24
4921,26
4921,27
4921,28
4921,29
4921,31
4921,32
4921,33
4921,34
4921,35
4921,36
4949,2
4949,11
4949,12
4949,13
4949,14
4949,16
4949,17
4949,18
4949,19
4949,20
4949,21
4949,22
4949,23
4949,24
4949,27
4949,28
4949,29
4949,30
4949,31
4949,32
4949,33
4949,34
4949,35
4949,36
4958,11
4958,13
4958,17
4958,20
4958,29
4958,32
4958,33
4958,35
4979,8
4979,11
4979,12
4979,13
4979,14
4979,15
4979,16
4979,17
4979,18
4979,19
4979,20
4979,21
4979,23
4979,24
4979,26
4979,27
4979,28
4979,29
4979,30
4979,31
4979,32
4979,33
4979,34
4979,35
4979,36
5035,9
5035,14
5035,20
5035,28
5035,29
5035,35
5037,11
5037,12
5037,13
5037,14
5037,17
5037,18
5037,19
5037,20
5037,21
5037,23
5037,24
5037,27
5037,28
5037,29
5037,30
5037,32
5037,33
5037,34
5037,35
5037,36
5052,12
5052,13
5052,14
5052,16
5052,17
5052,18
5052,19
5052,20
5052,24
5052,27
5052,29
5052,32
5052,34
5052,35
5052,36
5084,11
5084,12
5084,13
5084,14
5084,17
5084,18
5084,19
5084,20
5084,21
5084,23
5084,24
5084,26
5084,27
5084,28
5084,29
5084,30
5084,32
5084,33
5084,34
5084,35
5084,36
5085,11
5085,12
5085,13
5085,14
5085,17
5085,18
5085,19
5085,21
5085,22
5085,23
5085,24
5085,27
5085,28
5085,29
5085,30
5085,31
5085,32
5085,33
5085,34
5085,35
5085,36
5091,8
5091,12
5091,13
5091,14
5091,15
5091,16
5091,17
5091,18
5091,20
5091,22
5091,26
5091,31
5091,35
5091,36
5102,6
5102,12
5102,13
5102,14
5102,16
5102,17
5102,18
5102,19
5102,20
5102,23
5102,26
5102,27
5102,28
5102,29
5102,31
5102,32
5102,34
5102,35
5102,36
5110,9
5110,17
5110,18
5110,20
5110,22
5110,29
5110,32
5110,34
5110,35
5129,9
5129,11
5129,12
5129,13
5129,14
5129,16
5129,18
5129,19
5129,20
5129,23
5129,27
5129,28
5129,29
5129,30
5129,31
5129,32
5129,35
5129,36
5144,1
5144,2
5144,12
5144,13
5144,15
5144,17
5144,18
5144,19
5144,20
5144,23
5144,27
5144,28
5144,29
5144,30
5144,31
5144,32
5144,34
5144,35
5144,36
5171,9
5171,12
5171,13
5171,14
5171,16
5171,17
5171,18
5171,19
5171,20
5171,21
5171,23
5171,24
5171,27
5171,28
5171,29
5171,32
5171,34
5171,35
5171,36
5183,9
5183,17
5183,18
5183,19
5183,20
5183,21
5183,22
5183,23
5183,24
5183,27
5183,28
5183,29
5183,30
5183,32
5183,34
5183,35
5198,8
5198,11
5198,12
5198,13
5198,14
5198,15
5198,16
5198,17
5198,18
5198,19
5198,20
5198,21
5198,23
5198,24
5198,26
5198,27
5198,28
5198,29
5198,30
5198,31
5198,32
5198,33
5198,34
5198,35
5198,36
5214,6
5214,12
5214,13
5214,19
5214,20
5214,23
5214,29
5214,32
5214,34
5214,35
5216,8
5216,11
5216,12
5216,13
5216,14
5216,15
5216,16
5216,17
5216,18
5216,19
5216,20
5216,21
5216,23
5216,24
5216,26
5216,27
5216,28
5216,29
5216,30
5216,31
5216,32
5216,33
5216,34
5216,35
5216,36
5239,9
5239,12
5239,13
5239,14
5239,15
5239,16
5239,17
5239,18
5239,19
5239,20
5239,23
5239,24
5239,27
5239,28
5239,29
5239,31
5239,32
5239,35
5239,36
5267,2
5267,9
5267,11
5267,12
5267,13
5267,14
5267,16
5267,17
5267,18
5267,19
5267,20
5267,23
5267,27
5267,28
5267,29
5267,31
5267,34
5267,35
5267,36
5271,9
5271,12
5271,13
5271,14
5271,16
5271,18
5271,19
5271,20
5271,23
5271,27
5271,28
5271,29
5271,30
5271,32
5271,33
5271,34
5271,35
5271,36
5295,1
5295,2
5295,9
5295,11
5295,12
5295,13
5295,14
5295,16
5295,17
5295,18
5295,20
5295,21
5295,24
5295,26
5295,27
5295,28
5295,29
5295,30
5295,31
5295,32
5295,33
5295,34
5295,35
5295,36
5296,8
5296,11
5296,12
5296,13
5296,14
5296,15
5296,16
5296,17
5296,18
5296,19
5296,20
5296,21
5296,23
5296,24
5296,26
5296,27
5296,28
5296,29
5296,30
5296,31
5296,32
5296,33
5296,34
5296,35
5296,36
5332,9
5332,11
5332,12
5332,13
5332,14
5332,16
5332,17
5332,18
5332,19
5332,20
5332,21
5332,22
5332,23
5332,24
5332,27
5332,28
5332,29
5332,30
5332,32
5332,33
5332,34
5332,35
5332,36
5339,9
5339,12
5339,14
5339,15
5339,16
5339,31
5339,35
5339,36
5346,5
5346,14
5346,16
5346,19
5346,20
5346,23
5346,27
5346,29
5346,31
5346,32
5346,34
5346,35
5346,36
5347,11
5347,12
5347,13
5347,17
5347,18
5347,19
5347,20
5347,23
5347,24
5347,27
5347,31
5347,32
5347,35
5347,36
5353,11
5353,12
5353,13
5353,14
5353,16
5353,17
5353,18
5353,19
5353,20
5353,22
5353,23
5353,27
5353,29
5353,30
5353,32
5353,33
5353,34
5353,35
5353,36
5447,7
5447,8
5447,11
5447,12
5447,13
5447,14
5447,16
5447,17
5447,18
5447,19
5447,20
5447,22
5447,23
5447,24
5447,26
5447,27
5447,28
5447,29
5447,30
5447,32
5447,33
5447,34
5447,35
5447,36
5455,9
5455,11
5455,12
5455,13
5455,14
5455,17
5455,18
5455,20
5455,22
5455,27
5455,33
5455,35
5455,36
5457,8
5457,11
5457,12
5457,13
5457,14
5457,15
5457,16
5457,17
5457,18
5457,19
5457,20
5457,21
5457,23
5457,24
5457,26
5457,27
5457,28
5457,29
5457,30
5457,31
5457,32
5457,33
5457,34
5457,35
5457,36
5463,8
5463,13
5463,17
5463,18
5463,20
5463,22
5463,24
5463,35
5463,36
5550,2
5550,6
5550,9
5550,11
5550,12
5550,13
5550,14
5550,17
5550,18
5550,19
5550,20
5550,21
5550,22
5550,23
5550,24
5550,27
5550,28
5550,29
5550,30
5550,31
5550,32
5550,33
5550,34
5550,35
5550,36
5581,11
5581,12
5581,13
5581,14
5581,16
5581,17
5581,18
5581,19
5581,20
5581,22
5581,23
5581,27
5581,28
5581,29
5581,30
5581,31
5581,32
5581,33
5581,34
5581,35
5581,36
5587,11
5587,12
5587,13
5587,14
5587,17
5587,18
5587,19
5587,20
5587,23
5587,26
5587,27
5587,29
5587,30
5587,31
5587,32
5587,34
5587,35
5587,36
5595,8
5595,12
5595,13
5595,14
5595,15
5595,17
5595,18
5595,19
5595,20
5595,22
5595,23
5595,24
5595,26
5595,27
5595,28
5595,29
5595,32
5595,33
5595,35
5595,36
5614,1
5614,9
5614,14
5614,17
5614,19
5614,20
5614,31
5614,34
5614,35
5614,36
5625,8
5625,11
5625,12
5625,13
5625,14
5625,15
5625,16
5625,17
5625,18
5625,19
5625,20
5625,22
5625,23
5625,26
5625,27
5625,28
5625,29
5625,30
5625,31
5625,32
5625,33
5625,34
5625,35
5625,36
5627,8
5627,11
5627,12
5627,13
5627,14
5627,16
5627,17
5627,18
5627,19
5627,21
5627,22
5627,23
5627,24
5627,26
5627,27
5627,29
5627,31
5627,34
5627,35
5627,36
5637,2
5637,6
5637,9
5637,11
5637,12
5637,13
5637,17
5637,18
5637,19
5637,20
5637,21
5637,22
5637,23
5637,24
5637,26
5637,27
5637,28
5637,30
5637,31
5637,32
5637,33
5637,34
5637,35
5652,11
5652,12
5652,13
5652,14
5652,16
5652,17
5652,18
5652,19
5652,20
5652,21
5652,22
5652,23
5652,24
5652,27
5652,29
5652,30
5652,31
5652,32
5652,33
5652,34
5652,35
5652,36
5675,2
5675,6
5675,9
5675,11
5675,12
5675,13
5675,14
5675,16
5675,17
5675,18
5675,19
5675,20
5675,22
5675,23
5675,26
5675,27
5675,28
5675,29
5675,30
5675,31
5675,32
5675,33
5675,34
5675,35
5675,36
5682,20
5682,27
5682,31
5682,35
5686,8
5686,11
5686,12
5686,13
5686,14
5686,15
5686,16
5686,17
5686,18
5686,19
5686,20
5686,21
5686,23
5686,24
5686,26
5686,27
5686,28
5686,29
5686,30
5686,31
5686,32
5686,33
5686,34
5686,35
5686,36
5740,9
5740,11
5740,12
5740,13
5740,14
5740,17
5740,18
5740,19
5740,20
5740,21
5740,22
5740,23
5740,24
5740,26
5740,27
5740,28
5740,29
5740,30
5740,32
5740,33
5740,34
5740,35
5740,36
5755,11
5755,12
5755,13
5755,14
5755,17
5755,18
5755,19
5755,20
5755,22
5755,23
5755,24
5755,27
5755,28
5755,29
5755,30
5755,31
5755,32
5755,33
5755,34
5755,35
5755,36
5759,11
5759,12
5759,13
5759,17
5759,19
5759,20
5759,22
5759,23
5759,27
5759,28
5759,29
5759,31
5759,32
5759,33
5759,35
5759,36
5761,1
5761,9
5761,12
5761,13
5761,14
5761,16
5761,17
5761,18
5761,20
5761,24
5761,27
5761,29
5761,30
5761,31
5761,32
5761,34
5761,35
5761,36
5772,9
5772,11
5772,14
5772,16
5772,18
5772,20
5772,24
5772,27
5772,31
5772,34
5772,35
5772,36
5774,22
5774,35
5794,6
5794,11
5794,12
5794,13
5794,14
5794,15
5794,16
5794,17
5794,18
5794,19
5794,20
5794,22
5794,23
5794,24
5794,26
5794,27
5794,28
5794,29
5794,31
5794,32
5794,33
5794,34
5794,35
5794,36
5837,9
5837,18
5837,19
5837,20
5837,23
5837,31
5837,35
5847,11
5847,12
5847,13
5847,14
5847,16
5847,17
5847,18
5847,19
5847,20
5847,21
5847,22
5847,23
5847,24
5847,27
5847,28
5847,29
5847,30
5847,32
5847,33
5847,34
5847,35
5847,36
5854,11
5854,12
5854,13
5854,14
5854,16
5854,17
5854,18
5854,19
5854,20
5854,23
5854,27
5854,28
5854,29
5854,31
5854,32
5854,33
5854,34
5854,35
5854,36
5864,1
5864,11
5864,12
5864,13
5864,17
5864,19
5864,20
5864,21
5864,23
5864,24
5864,27
5864,28
5864,29
5864,31
5864,32
5864,33
5864,34
5864,35
5864,36
5884,1
5884,2
5884,11
5884,17
5884,19
5884,20
5884,21
5884,23
5884,24
5884,27
5884,28
5884,29
5884,30
5884,31
5884,32
5884,33
5884,34
5884,35
5884,36
5909,1
5909,3
5909,4
5909,11
5909,15
5909,20
5909,22
5909,27
5909,31
5909,35
5914,9
5914,12
5914,13
5914,14
5914,15
5914,16
5914,17
5914,20
5914,22
5914,24
5914,27
5914,31
5914,32
5914,34
5914,35
5914,36
5915,9
5915,15
5915,18
5915,19
5915,20
5915,26
5915,28
5915,35
5928,1
5928,2
5928,9
5928,13
5928,14
5928,15
5928,17
5928,18
5928,19
5928,20
5928,23
5928,27
5928,28
5928,29
5928,31
5928,35
5943,9
5943,12
5943,14
5943,15
5943,18
5943,19
5943,20
5943,27
5943,29
5943,31
5943,32
5943,35
5951,9
5951,11
5951,15
5951,18
5951,19
5951,20
5951,22
5951,23
5951,24
5951,27
5951,29
5951,31
5951,32
5951,35
5964,0
5964,12
5964,13
5964,14
5964,15
5964,17
5964,18
5964,20
5964,21
5964,22
5964,24
5964,27
5964,28
5964,29
5964,30
5964,32
5964,33
5964,34
5964,35
5964,36
5972,6
5972,11
5972,17
5972,18
5972,20
5972,21
5972,22
5972,24
5972,26
5972,27
5972,29
5972,30
5972,31
5972,32
5972,33
5972,34
5972,35
5973,11
5973,12
5973,13
5973,17
5973,19
5973,21
5973,22
5973,23
5973,24
5973,31
5973,33
5973,35
5973,36
6002,5
6002,9
6002,12
6002,18
6002,20
6002,27
6002,31
6002,32
6002,35
6002,36
6003,1
6003,11
6003,12
6003,13
6003,17
6003,18
6003,19
6003,20
6003,21
6003,22
6003,23
6003,24
6003,26
6003,27
6003,28
6003,29
6003,30
6003,31
6003,32
6003,33
6003,34
6003,35
6003,36
6014,1
6014,9
6014,11
6014,12
6014,13
6014,14
6014,17
6014,19
6014,20
6014,23
6014,27
6014,28
6014,29
6014,30
6014,31
6014,32
6014,34
6014,35
6014,36
6053,9
6053,11
6053,12
6053,13
6053,14
6053,16
6053,17
6053,18
6053,19
6053,20
6053,23
6053,27
6053,28
6053,29
6053,30
6053,31
6053,32
6053,33
6053,34
6053,35
6053,36
6083,8
6083,14
6083,16
6083,17
6083,18
6083,22
6083,35
6083,36
6099,8
6099,18
6099,35
6113,9
6113,12
6113,13
6113,14
6113,15
6113,16
6113,18
6113,19
6113,20
6113,22
6113,23
6113,24
6113,27
6113,28
6113,29
6113,31
6113,32
6113,34
6113,35
6113,36
6128,8
6128,11
6128,12
6128,13
6128,14
6128,15
6128,16
6128,17
6128,18
6128,19
6128,20
6128,22
6128,23
6128,24
6128,26
6128,27
6128,28
6128,29
6128,30
6128,31
6128,32
6128,33
6128,34
6128,35
6128,36
6217,2
6217,6
6217,9
6217,11
6217,12
6217,14
6217,15
6217,17
6217,18
6217,19
6217,20
6217,22
6217,23
6217,26
6217,27
6217,31
6217,32
6217,33
6217,34
6217,35
6217,36
6238,11
6238,12
6238,13
6238,14
6238,16
6238,18
6238,19
6238,20
6238,23
6238,26
6238,27
6238,28
6238,29
6238,30
6238,31
6238,32
6238,33
6238,34
6238,35
6238,36
6293,9
6293,15
6293,18
6293,19
6293,20
6293,23
6293,27
6293,28
6293,29
6293,32
6293,34
6293,35
6299,10
6299,35
6346,14
6346,20
6346,22
6346,24
6346,27
6346,35
6346,36
6348,8
6348,11
6348,12
6348,13
6348,14
6348,15
6348,16
6348,17
6348,18
6348,19
6348,20
6348,21
6348,22
6348,23
6348,24
6348,26
6348,27
6348,28
6348,29
6348,30
6348,32
6348,33
6348,34
6348,35
6348,36
6380,11
6380,12
6380,13
6380,14
6380,16
6380,17
6380,18
6380,19
6380,20
6380,23
6380,28
6380,29
6380,32
6380,33
6380,34
6380,35
6380,36
6401,8
6401,11
6401,12
6401,13
6401,14
6401,15
6401,16
6401,17
6401,18
6401,19
6401,20
6401,21
6401,22
6401,23
6401,24
6401,27
6401,28
6401,29
6401,30
6401,31
6401,32
6401,33
6401,34
6401,35
6401,36
6421,9
6421,11
6421,12
6421,13
6421,14
6421,16
6421,17
6421,18
6421,19
6421,20
6421,21
6421,23
6421,24
6421,27
6421,28
6421,29
6421,30
6421,31
6421,32
6421,33
6421,34
6421,35
6421,36
6537,8
6537,15
6537,17
6537,18
6537,20
6537,31
6537,35
6551,18
6551,35
6597,11
6597,12
6597,13
6597,17
6597,18
6597,19
6597,20
6597,21
6597,23
6597,24
6597,27
6597,31
6597,35
6597,36
6634,1
6634,2
6634,4
6634,9
6634,12
6634,13
6634,14
6634,15
6634,16
6634,18
6634,19
6634,20
6634,22
6634,23
6634,26
6634,27
6634,28
6634,29
6634,32
6634,34
6634,35
6634,36
6657,1
6657,11
6657,16
6657,17
6657,19
6657,20
6657,21
6657,23
6657,27
6657,29
6657,31
6657,32
6657,33
6657,34
6657,35
6658,6
6658,18
6658,20
6658,22
6658,35
6667,5
6667,6
6667,7
6667,9
6667,12
6667,13
6667,14
6667,16
6667,17
6667,18
6667,19
6667,20
6667,22
6667,23
6667,29
6667,32
6667,34
6667,35
6667,36
6676,9
6676,11
6676,12
6676,13
6676,14
6676,16
6676,17
6676,18
6676,19
6676,20
6676,23
6676,27
6676,28
6676,29
6676,30
6676,31
6676,32
6676,33
6676,34
6676,35
6676,36
6727,11
6727,12
6727,13
6727,14
6727,16
6727,18
6727,27
6727,29
6727,32
6727,34
6727,35
6727,36
6749,4
6749,9
6749,12
6749,14
6749,17
6749,18
6749,20
6749,32
6749,35
6749,36
6778,6
6778,10
6778,11
6778,12
6778,13
6778,14
6778,16
6778,17
6778,18
6778,19
6778,20
6778,23
6778,29
6778,31
6778,35
6778,36
6784,1
6784,2
6784,6
6784,9
6784,18
6784,35
6847,6
6847,11
6847,12
6847,13
6847,18
6847,20
6847,27
6847,28
6847,29
6847,30
6847,31
6847,32
6847,33
6847,34
6847,35
6847,36
6892,1
6892,6
6892,8
6892,11
6892,12
6892,13
6892,14
6892,15
6892,17
6892,18
6892,19
6892,20
6892,22
6892,23
6892,26
6892,29
6892,30
6892,31
6892,32
6892,33
6892,34
6892,35
6892,36
6902,11
6902,12
6902,13
6902,14
6902,16
6902,17
6902,18
6902,19
6902,20
6902,21
6902,22
6902,23
6902,24
6902,26
6902,27
6902,28
6902,29
6902,30
6902,31
6902,32
6902,33
6902,34
6902,35
6902,36
6907,9
6907,15
6907,18
6907,35
6929,9
6929,11
6929,12
6929,13
6929,17
6929,20
6929,21
6929,22
6929,23
6929,24
6929,26
6929,27
6929,28
6929,29
6929,30
6929,31
6929,32
6929,33
6929,34
6929,35
7017,8
7017,11
7017,12
7017,13
7017,14
7017,15
7017,16
7017,17
7017,18
7017,19
7017,20
7017,21
7017,22
7017,23
7017,24
7017,26
7017,27
7017,28
7017,29
7017,30
7017,31
7017,32
7017,33
7017,34
7017,35
7017,36
7022,9
7022,11
7022,12
7022,13
7022,14
7022,16
7022,17
7022,18
7022,19
7022,20
7022,23
7022,27
7022,28
7022,29
7022,30
7022,31
7022,32
7022,34
7022,35
7022,36
7033,3
7033,6
7033,7
7033,9
7033,10
7033,11
7033,12
7033,13
7033,14
7033,16
7033,17
7033,18
7033,19
7033,20
7033,22
7033,23
7033,26
7033,27
7033,28
7033,29
7033,30
7033,32
7033,34
7033,35
7070,11
7070,12
7070,13
7070,14
7070,16
7070,17
7070,18
7070,19
7070,20
7070,22
7070,23
7070,26
7070,27
7070,28
7070,29
7070,30
7070,31
7070,32
7070,33
7070,34
7070,35
7070,36
7119,8
7119,11
7119,12
7119,13
7119,14
7119,15
7119,16
7119,17
7119,18
7119,19
7119,20
7119,21
7119,23
7119,24
7119,26
7119,27
7119,28
7119,29
7119,30
7119,31
7119,32
7119,33
7119,34
7119,35
7119,36
7123,2
7123,11
7123,12
7123,13
7123,14
7123,16
7123,17
7123,18
7123,19
7123,20
7123,21
7123,22
7123,23
7123,24
7123,27
7123,28
7123,29
7123,30
7123,32
7123,34
7123,35
7123,36
7130,1
7130,9
7130,12
7130,13
7130,14
7130,15
7130,16
7130,18
7130,19
7130,20
7130,23
7130,27
7130,29
7130,31
7130,32
7130,35
7130,36
7148,9
7148,11
7148,17
7148,18
7148,19
7148,20
7148,21
7148,22
7148,23
7148,24
7148,27
7148,28
7148,29
7148,30
7148,31
7148,32
7148,35
7180,12
7180,13
7180,14
7180,18
7180,19
7180,20
7180,23
7180,29
7180,35
7180,36
7202,8
7202,11
7202,12
7202,13
7202,14
7202,15
7202,18
7202,19
7202,20
7202,22
7202,23
7202,27
7202,28
7202,29
7202,30
7202,32
7202,33
7202,34
7202,35
7202,36
7214,9
7214,11
7214,12
7214,13
7214,14
7214,16
7214,17
7214,18
7214,19
7214,20
7214,22
7214,23
7214,24
7214,27
7214,28
7214,29
7214,30
7214,31
7214,32
7214,35
7214,36
7216,1
7216,2
7216,11
7216,12
7216,13
7216,17
7216,18
7216,19
7216,20
7216,22
7216,23
7216,27
7216,28
7216,29
7216,31
7216,32
7216,33
7216,34
7216,35
7216,36
7218,9
7218,11
7218,12
7218,13
7218,14
7218,16
7218,17
7218,18
7218,20
7218,27
7218,34
7218,35
7218,36
7264,8
7264,11
7264,12
7264,13
7264,14
7264,15
7264,16
7264,17
7264,18
7264,19
7264,20
7264,21
7264,23
7264,24
7264,27
7264,28
7264,29
7264,30
7264,32
7264,33
7264,34
7264,35
7264,36
7278,8
7278,11
7278,12
7278,13
7278,14
7278,15
7278,16
7278,17
7278,18
7278,19
7278,20
7278,21
7278,23
7278,24
7278,26
7278,28
7278,29
7278,31
7278,32
7278,33
7278,35
7278,36
7304,11
7304,12
7304,13
7304,17
7304,18
7304,20
7304,27
7304,28
7304,29
7304,31
7304,32
7304,34
7304,35
7304,36
7315,8
7315,12
7315,13
7315,17
7315,18
7315,20
7315,22
7315,23
7315,26
7315,27
7315,28
7315,29
7315,30
7315,31
7315,32
7315,33
7315,34
7315,35
7334,11
7334,12
7334,13
7334,14
7334,16
7334,17
7334,18
7334,19
7334,20
7334,21
7334,22
7334,23
7334,24
7334,27
7334,28
7334,29
7334,31
7334,32
7334,34
7334,35
7334,36
7342,8
7342,12
7342,13
7342,14
7342,15
7342,17
7342,18
7342,19
7342,22
7342,23
7342,35
7342,36
7354,11
7354,13
7354,17
7354,20
7354,26
7354,27
7354,32
7354,35
7358,8
7358,11
7358,12
7358,13
7358,14
7358,15
7358,16
7358,17
7358,18
7358,19
7358,20
7358,22
7358,23
7358,26
7358,27
7358,28
7358,29
7358,30
7358,31
7358,32
7358,33
7358,34
7358,35
7358,36
7360,8
7360,11
7360,12
7360,13
7360,14
7360,15
7360,16
7360,17
7360,18
7360,19
7360,20
7360,21
7360,23
7360,24
7360,26
7360,27
7360,28
7360,29
7360,30
7360,31
7360,32
7360,33
7360,34
7360,35
7360,36
7368,8
7368,12
7368,13
7368,14
7368,15
7368,16
7368,17
7368,18
7368,19
7368,20
7368,22
7368,23
7368,24
7368,26
7368,27
7368,28
7368,29
7368,32
7368,35
7368,36
7376,12
7376,13
7376,14
7376,15
7376,16
7376,18
7376,19
7376,22
7376,23
7376,28
7376,29
7376,31
7376,32
7376,35
7376,36
7381,8
7381,11
7381,12
7381,13
7381,14
7381,15
7381,16
7381,17
7381,18
7381,19
7381,20
7381,21
7381,23
7381,24
7381,26
7381,27
7381,28
7381,29
7381,30
7381,31
7381,32
7381,33
7381,34
7381,35
7381,36
7419,4
7419,22
7419,35
7438,9
7438,11
7438,12
7438,13
7438,14
7438,16
7438,17
7438,18
7438,20
7438,22
7438,26
7438,27
7438,28
7438,29
7438,30
7438,31
7438,32
7438,33
7438,34
7438,35
7438,36
7451,9
7451,11
7451,17
7451,18
7451,19
7451,20
7451,23
7451,27
7451,28
7451,29
7451,30
7451,31
7451,32
7451,33
7451,34
7451,35
7455,11
7455,12
7455,13
7455,14
7455,16
7455,17
7455,18
7455,19
7455,20
7455,23
7455,27
7455,28
7455,29
7455,31
7455,32
7455,34
7455,35
7455,36
7485,11
7485,12
7485,13
7485,17
7485,18
7485,19
7485,20
7485,23
7485,24
7485,27
7485,31
7485,32
7485,35
7485,36
7486,9
7486,11
7486,12
7486,13
7486,17
7486,18
7486,19
7486,20
7486,23
7486,27
7486,28
7486,29
7486,30
7486,31
7486,32
7486,33
7486,34
7486,35
7491,9
7491,11
7491,12
7491,13
7491,14
7491,16
7491,17
7491,18
7491,19
7491,20
7491,21
7491,23
7491,24
7491,27
7491,28
7491,29
7491,30
7491,32
7491,33
7491,34
7491,35
7491,36
7505,11
7505,12
7505,13
7505,14
7505,17
7505,18
7505,19
7505,20
7505,21
7505,22
7505,23
7505,24
7505,27
7505,28
7505,29
7505,30
7505,31
7505,32
7505,33
7505,34
7505,35
7505,36
7507,8
7507,12
7507,13
7507,15
7507,18
7507,20
7507,22
7507,26
7507,27
7507,28
7507,29
7507,31
7507,32
7507,35
7507,36
7565,9
7565,11
7565,12
7565,13
7565,14
7565,17
7565,18
7565,19
7565,20
7565,22
7565,23
7565,27
7565,28
7565,29
7565,30
7565,31
7565,32
7565,33
7565,34
7565,35
7565,36
7580,9
7580,12
7580,14
7580,19
7580,20
7580,23
7580,27
7580,34
7580,35
7580,36
7585,8
7585,11
7585,12
7585,13
7585,14
7585,15
7585,16
7585,17
7585,18
7585,19
7585,20
7585,22
7585,23
7585,24
7585,26
7585,27
7585,28
7585,29
7585,30
7585,31
7585,32
7585,33
7585,34
7585,35
7585,36
7601,1
7601,11
7601,12
7601,13
7601,14
7601,15
7601,16
7601,17
7601,18
7601,19
7601,20
7601,22
7601,23
7601,27
7601,28
7601,29
7601,30
7601,31
7601,32
7601,33
7601,34
7601,35
7601,36
7642,12
7642,14
7642,15
7642,20
7642,35
7642,36
7644,6
7644,12
7644,13
7644,14
7644,15
7644,16
7644,18
7644,26
7644,35
7644,36
7645,11
7645,13
7645,14
7645,17
7645,19
7645,22
7645,23
7645,27
7645,28
7645,29
7645,32
7645,33
7645,35
7645,36
7787,8
7787,11
7787,12
7787,13
7787,14
7787,16
7787,17
7787,18
7787,19
7787,20
7787,22
7787,23
7787,29
7787,32
7787,33
